state,branch,name,date,results,purveyor,on_or_off_base,analyte,longitude,latitude
Idaho,Air Force - ACTIVE,MOUNTAIN HOME AFB,2017,105.000000,DOD,on,PFOA+PFOS,-115.870000,43.050000
Michigan,Army,MTC-H CAMP GRAYLING AIRFIELD INSTALLATION-WIDE PAI,2017,188.000000,non-DOD,off,,-84.777406,44.630811
New Hampshire,Air Force - ACTIVE,NEW BOSTON AIR FORCE STATION,2017,83.000000,DOD,on,PFOA+PFOS,-71.694444,42.976111
Delaware,Air Force - ANG,NEW CASTLE ANGB 166TH,2017,1800.000000,non-DOD,on,PFOA+PFOS,-75.598668,39.685975
New Jersey,Navy,NMC DET EARLE,2017,228.000000,non-DOD,off,,-74.147634,40.261405
Diego Garcia,Navy,NSF DIEGO GARCIA,2017,5849.000000,DOD,on,,,
Virginia,Navy,OCEANA VA NAS,2017,4900.000000,DOD,on,,-76.031174,36.815192
Massachusetts,Air Force - ACTIVE,OTIS ANG JOINT BASE CAPE COD -MASSACHUSETTS MILITARY RESERVATION,2017,488.000000,non-DOD,off,PFOA+PFOS,-70.521583,41.658201
New Hampshire,Air Force - ANG,PEASE AFB,2017,2500.000000,non-DOD,on,PFOA+PFOS,-70.821129,43.080259
Colorado,Air Force - ACTIVE,PETERSON SPACE FORCE BASE,2017,7910.000000,non-DOD,off,PFOA+PFOS,-104.696366,38.820337
New York,Air Force - BRAC,PLATTSBURGH AFB,2017,412.000000,non-DOD,off,PFOA+PFOS,-73.447904,44.683551
California,Navy,PRESIDIO OF MONTEREY,2017,260.000000,DOD,on,,-121.912102,36.603254
California,Navy,SEAL BEACH CA WPNSUPFAC,2017,135.000000,non-DOD,on,,-118.064189,33.750466
Honduras,Army,SOTO CANO,2017,82.900000,DOD,on,PFOA+PFOS,-87.621111,14.382500
New York,USMC,STEWART INTERNATIONAL AIRPORT,2017,170.000000,non-DOD,on,,-74.084417,41.501428
Belgium,Army,"USAG BENELUX - CASERNE DAUMERIE, BE",2017,94.000000,non-DOD,on,PFOA+PFOS,,
South Korea,Army,"USAG RED CLOUD, KR: CAMP RED CLOUD",2017,466.000000,DOD,on,PFOA+PFOS,,
South Korea,Army,"USAG RED CLOUD, KR: CAMP STANLEY",2017,1061.000000,DOD,on,PFOA+PFOS,127.096700,37.720800
Pennsylvania,Navy - BRAC,WARMINSTER NAWC AD,2017,1800.000000,non-DOD,off,,-75.067753,40.204319
Washington,Navy,WHIDBEY IS WA NAS,2017,3823.000000,non-DOD,off,,-122.661501,48.338638
Florida,Navy,WHITING FLD FL NAS,2017,259.000000,non-DOD,off,,-87.019983,30.712805
Pennsylvania,Navy - BRAC,WILLOW GROVE NASJRB,2017,8100.000000,non-DOD,off,,-75.145664,40.198518
Delaware,USMC,WILMINGTON ARMORY,2017,1800.000000,non-DOD,on,PFOA+PFOS,-75.583830,39.571223
Ohio,Air Force - ACTIVE,WRIGHT-PATTERSON AFB,2017,235.000000,DOD,on,PFOA+PFOS,-84.049489,39.823069
Michigan,Air Force - BRAC,WURTSMITH AFB,2017,2923.000000,non-DOD,off,PFOA+PFOS,-83.380475,44.452430
